id_unique_orig,idshift,Team_orig,Date,NHours,Start,End,StartId,EndId,idw,shiftid,Team,id_unique,seat
359142,52588,Team 11,19jun2013,78,19jun2013 19:00:00,20jun2013 04:30:00,23753,23772,57,197,15,2708,37
944615,137983,Team 4,21jun2013,58,21jun2013 18:00:00,22jun2013 04:00:00,23847,23867,147,515,15,2708,34
737874,102034,Team 11,24jun2013,55,24jun2013 05:30:00,24jun2013 11:00:00,23966,23977,109,392,15,2708,24
399447,56809,Team 12,18jun2013,95,18jun2013 18:30:00,19jun2013 03:30:00,23704,23722,60,206,7,8041,15
744925,103603,Team 14,20jun2013,7,20jun2013 18:00:00,20jun2013 21:00:00,23799,23805,111,397,7,8041,20
8821,2566,Team 1,22jun2013,53,22jun2013 19:00:00,23jun2013 04:30:00,23897,23916,4,8,7,8041,26
353379,51202,Team 4,24jun2013,83,24jun2013 17:30:00,25jun2013 03:30:00,23990,24010,56,195,7,8041,40
789283,110289,Team 11,18jun2013,53,18jun2013 09:00:00,18jun2013 13:30:00,23685,23694,120,428,3,8488,35
465713,64595,Team 9,20jun2013,72,20jun2013 09:00:00,20jun2013 16:30:00,23781,23796,69,239,3,8488,34
455584,63003,Team 8,22jun2013,103,22jun2013 08:00:00,22jun2013 18:00:00,23875,23895,68,235,3,8488,20
59950,11432,Team 5,24jun2013,64,24jun2013 10:30:00,24jun2013 21:00:00,23976,23997,11,38,3,8488,41
737874,102030,Team 11,18jun2013,55,18jun2013 06:30:00,18jun2013 11:30:00,23680,23690,109,388,1,8821,25
737874,102032,Team 11,20jun2013,55,20jun2013 06:00:00,20jun2013 10:30:00,23775,23784,109,390,1,8821,24
493296,69503,Team 10,21jun2013,79,21jun2013 21:00:00,22jun2013 06:30:00,23853,23872,75,257,1,8821,25
891194,130124,Team 6,24jun2013,84,24jun2013 07:00:00,24jun2013 17:00:00,23969,23989,138,490,1,8821,29
130746,19755,Team 2,19jun2013,101,19jun2013 12:00:00,19jun2013 22:00:00,23739,23759,24,83,12,33554,40
537701,75776,Team 8,21jun2013,79,21jun2013 11:30:00,21jun2013 22:00:00,23834,23855,82,286,12,33554,42
236538,37224,Team 1,23jun2013,112,23jun2013 16:00:00,23jun2013 23:30:00,23939,23954,43,151,12,33554,23
688028,93822,Team 7,18jun2013,94,18jun2013 21:00:00,19jun2013 06:30:00,23709,23728,99,350,7,38178,41
979505,140714,Team 6,20jun2013,64,20jun2013 18:30:00,21jun2013 04:30:00,23800,23820,150,524,7,38178,37
799070,112585,Team 9,22jun2013,41,22jun2013 19:00:00,23jun2013 05:00:00,23897,23917,122,438,7,38178,16
38791,7587,Team 7,24jun2013,112,24jun2013 20:00:00,25jun2013 03:30:00,23995,24010,7,24,7,38178,11
690937,94322,Team 11,18jun2013,41,18jun2013 21:00:00,19jun2013 06:30:00,23709,23728,100,355,7,38791,42
986245,142036,Team 12,20jun2013,87,20jun2013 18:30:00,21jun2013 05:00:00,23800,23821,152,532,7,38791,36
247347,38994,Team 13,22jun2013,41,22jun2013 19:30:00,23jun2013 05:30:00,23898,23918,44,153,7,38791,12
731314,98924,Team 12,24jun2013,122,24jun2013 20:00:00,25jun2013 06:00:00,23995,24015,106,377,7,38791,38
753239,105004,Team 13,18jun2013,68,18jun2013 22:30:00,19jun2013 06:30:00,23712,23728,113,401,7,40927,28
8041,1436,Team 7,20jun2013,31,20jun2013 20:00:00,21jun2013 05:30:00,23803,23822,2,3,7,40927,12
70830,11965,Team 5,22jun2013,81,22jun2013 20:30:00,23jun2013 06:30:00,23900,23920,13,45,7,40927,36
690937,94323,Team 11,24jun2013,41,24jun2013 21:00:00,25jun2013 07:00:00,23997,24017,100,356,7,40927,30
231145,34862,Team 8,19jun2013,11,19jun2013 16:00:00,19jun2013 21:00:00,23747,23757,40,140,13,53300,11
285442,42192,Team 5,21jun2013,59,21jun2013 15:30:00,22jun2013 00:00:00,23842,23859,48,163,13,53300,13
713492,96637,Team 5,23jun2013,45,23jun2013 17:30:00,23jun2013 22:30:00,23942,23952,104,368,13,53300,26
126333,19081,Team 13,19jun2013,55,19jun2013 07:00:00,19jun2013 13:30:00,23729,23742,22,73,9,58138,25
86173,13683,Team 2,21jun2013,123,21jun2013 07:00:00,21jun2013 16:30:00,23825,23844,14,49,9,58138,28
891194,130123,Team 6,23jun2013,84,23jun2013 06:30:00,23jun2013 16:00:00,23920,23939,138,489,9,58138,25
679841,91966,Team 7,18jun2013,79,18jun2013 13:30:00,18jun2013 22:30:00,23694,23712,97,343,5,59950,35
990611,143399,Team 2,20jun2013,72,20jun2013 13:00:00,20jun2013 22:30:00,23789,23808,154,538,5,59950,7
981411,141264,Team 4,22jun2013,100,22jun2013 13:00:00,23jun2013 01:00:00,23885,23909,151,527,5,59950,28
465713,64597,Team 9,24jun2013,72,24jun2013 14:30:00,25jun2013 00:30:00,23984,24004,69,241,5,59950,13
609904,83812,Team 13,19jun2013,39,19jun2013 11:00:00,19jun2013 12:00:00,23737,23739,91,323,11,70164,40
408514,57286,Team 4,21jun2013,21,21jun2013 10:30:00,21jun2013 20:30:00,23832,23852,61,211,11,70164,12
602900,82858,Team 8,23jun2013,80,23jun2013 12:00:00,23jun2013 22:00:00,23931,23951,89,318,11,70164,38
199617,30303,Team 10,18jun2013,54,18jun2013 14:00:00,18jun2013 23:30:00,23695,23714,36,125,5,70830,12
679841,91967,Team 7,20jun2013,79,20jun2013 13:30:00,20jun2013 22:30:00,23790,23808,97,344,5,70830,47
285442,42193,Team 5,22jun2013,59,22jun2013 14:30:00,23jun2013 00:30:00,23888,23908,48,164,5,70830,25
655988,88260,Team 6,24jun2013,22,24jun2013 15:00:00,24jun2013 15:30:00,23985,23986,94,334,5,70830,17
351336,50361,Team 12,18jun2013,82,18jun2013 09:00:00,18jun2013 17:00:00,23685,23701,55,187,2,86173,15
789283,110291,Team 11,20jun2013,53,20jun2013 08:30:00,20jun2013 13:30:00,23780,23790,120,430,2,86173,33
236538,37223,Team 1,22jun2013,112,22jun2013 07:00:00,22jun2013 12:30:00,23873,23884,43,150,2,86173,28
130746,19758,Team 2,24jun2013,101,24jun2013 09:00:00,24jun2013 18:30:00,23973,23992,24,86,2,86173,38
800017,113319,Team 6,18jun2013,94,18jun2013 16:30:00,19jun2013 00:30:00,23700,23716,123,440,6,92872,19
266851,39814,Team 4,20jun2013,76,20jun2013 17:00:00,21jun2013 01:00:00,23797,23813,45,155,6,92872,22
199617,30305,Team 10,22jun2013,54,22jun2013 18:00:00,23jun2013 02:00:00,23895,23911,36,126,6,92872,20
414187,58687,Team 15,24jun2013,66,24jun2013 17:00:00,25jun2013 00:30:00,23989,24004,62,215,6,92872,22
574789,80114,Team 5,19jun2013,92,19jun2013 09:00:00,19jun2013 18:30:00,23733,23752,87,307,10,93772,14
153669,23280,Team 3,21jun2013,43,21jun2013 08:30:00,21jun2013 13:30:00,23828,23838,27,95,10,93772,16
773545,108977,Team 10,23jun2013,101,23jun2013 09:00:00,23jun2013 18:30:00,23925,23944,118,422,10,93772,19
214894,32156,Team 12,19jun2013,104,19jun2013 11:30:00,19jun2013 23:00:00,23738,23761,37,128,11,94083,22
138001,20396,Team 8,21jun2013,80,21jun2013 11:00:00,21jun2013 21:00:00,23833,23853,25,89,11,94083,25
236263,36338,Team 14,23jun2013,80,23jun2013 15:30:00,24jun2013 02:00:00,23938,23959,42,144,11,94083,28
153707,23560,Team 6,19jun2013,50,19jun2013 23:00:00,20jun2013 07:00:00,23761,23777,28,99,15,96858,31
672784,90403,Team 5,21jun2013,61,21jun2013 20:00:00,22jun2013 05:30:00,23851,23870,96,340,15,96858,10
455584,63005,Team 8,24jun2013,103,24jun2013 06:30:00,24jun2013 16:30:00,23968,23988,68,237,15,96858,25
153707,23559,Team 6,18jun2013,50,18jun2013 23:00:00,19jun2013 06:30:00,23713,23728,28,98,7,98413,29
227085,32954,Team 8,20jun2013,43,20jun2013 20:00:00,21jun2013 04:00:00,23803,23819,38,134,7,98413,11
145233,22387,Team 2,22jun2013,80,22jun2013 20:30:00,23jun2013 06:30:00,23900,23920,26,93,7,98413,39
214894,32160,Team 12,24jun2013,104,24jun2013 22:30:00,25jun2013 06:30:00,24000,24016,37,132,7,98413,28
53300,9463,Team 13,18jun2013,62,18jun2013 07:30:00,18jun2013 17:30:00,23682,23702,9,27,1,106879,30
609904,83813,Team 13,20jun2013,39,20jun2013 07:00:00,20jun2013 15:30:00,23777,23794,91,324,1,106879,28
713492,96635,Team 5,21jun2013,45,21jun2013 22:30:00,22jun2013 07:00:00,23856,23873,104,366,1,106879,43
990611,143401,Team 2,24jun2013,72,24jun2013 07:30:00,24jun2013 12:30:00,23970,23980,154,540,1,106879,31
988180,143123,Team 14,19jun2013,43,19jun2013 16:00:00,19jun2013 23:30:00,23747,23762,153,535,13,122331,50
33554,5901,Team 12,21jun2013,94,21jun2013 17:00:00,22jun2013 02:00:00,23845,23863,5,10,13,122331,20
672784,90405,Team 5,23jun2013,61,23jun2013 19:00:00,24jun2013 04:30:00,23945,23964,96,342,13,122331,19
414877,58980,Team 8,19jun2013,50,19jun2013 17:00:00,20jun2013 00:30:00,23749,23764,63,217,13,126333,25
351336,50362,Team 12,21jun2013,82,21jun2013 17:00:00,22jun2013 02:00:00,23845,23863,55,188,13,126333,50
866732,125259,Team 6,23jun2013,20,23jun2013 19:00:00,24jun2013 04:30:00,23945,23964,131,464,13,126333,18
447058,60996,Team 1,19jun2013,100,19jun2013 08:00:00,19jun2013 17:30:00,23731,23750,66,224,9,130307,33
765261,106918,Team 8,21jun2013,89,21jun2013 07:00:00,21jun2013 11:30:00,23825,23834,115,410,9,130307,22
126333,19083,Team 13,23jun2013,55,23jun2013 07:30:00,23jun2013 08:00:00,23922,23923,22,75,9,130307,30
571670,79190,Team 12,18jun2013,99,18jun2013 09:00:00,18jun2013 19:00:00,23685,23705,84,292,2,130746,36
38791,7584,Team 7,20jun2013,112,20jun2013 09:00:00,20jun2013 18:30:00,23781,23800,7,21,2,130746,16
527408,74789,Team 5,22jun2013,97,22jun2013 07:00:00,22jun2013 18:30:00,23873,23896,80,280,2,130746,26
769213,107891,Team 5,24jun2013,55,24jun2013 09:00:00,24jun2013 14:00:00,23973,23983,117,418,2,130746,12
681130,92920,Team 1,19jun2013,61,19jun2013 06:30:00,19jun2013 16:30:00,23728,23748,98,347,8,138001,24
737874,102033,Team 11,21jun2013,55,21jun2013 06:00:00,21jun2013 11:00:00,23823,23833,109,391,8,138001,23
703190,95713,Team 7,23jun2013,25,23jun2013 02:00:00,23jun2013 04:00:00,23911,23915,103,365,8,138001,25
574789,80113,Team 5,18jun2013,92,18jun2013 09:00:00,18jun2013 16:00:00,23685,23699,87,306,2,145233,14
53300,9465,Team 13,20jun2013,62,20jun2013 09:00:00,20jun2013 18:30:00,23781,23800,9,29,2,145233,35
688028,93825,Team 7,22jun2013,94,22jun2013 07:00:00,22jun2013 15:30:00,23873,23890,99,353,2,145233,29
794773,111292,Team 11,24jun2013,83,24jun2013 09:00:00,24jun2013 17:00:00,23973,23989,121,437,2,145233,39
981411,141262,Team 4,18jun2013,100,18jun2013 09:00:00,18jun2013 19:00:00,23685,23705,151,525,3,153669,37
574789,80115,Team 5,20jun2013,92,20jun2013 09:00:00,20jun2013 18:30:00,23781,23800,87,308,3,153669,15
808284,114335,Team 1,22jun2013,92,22jun2013 08:00:00,22jun2013 17:30:00,23875,23894,124,447,3,153669,31
753239,105007,Team 13,24jun2013,68,24jun2013 10:30:00,24jun2013 20:30:00,23976,23996,113,404,3,153669,9
979505,140712,Team 6,18jun2013,64,18jun2013 17:30:00,19jun2013 04:00:00,23702,23723,150,522,6,153707,24
512923,72991,Team 4,20jun2013,66,20jun2013 17:30:00,21jun2013 04:00:00,23798,23819,78,271,6,153707,18
832227,118551,Team 2,22jun2013,61,22jun2013 18:00:00,23jun2013 04:00:00,23895,23915,126,453,6,153707,34
899189,131539,Team 11,24jun2013,24,24jun2013 17:00:00,24jun2013 23:30:00,23989,24002,140,496,6,153707,24
176945,27605,Team 1,19jun2013,72,19jun2013 23:00:00,20jun2013 07:00:00,23761,23777,33,114,15,157283,30
145233,22386,Team 2,21jun2013,80,21jun2013 20:30:00,22jun2013 07:00:00,23852,23873,26,92,15,157283,40
574141,79547,Team 10,24jun2013,96,24jun2013 06:30:00,24jun2013 17:00:00,23968,23989,86,305,15,157283,26
732892,100054,Team 1,18jun2013,55,18jun2013 09:00:00,18jun2013 14:00:00,23685,23695,107,378,2,166419,13
122331,18738,Team 13,20jun2013,56,20jun2013 09:00:00,20jun2013 18:30:00,23781,23800,21,69,2,166419,36
891194,130122,Team 6,22jun2013,84,22jun2013 07:00:00,22jun2013 18:30:00,23873,23896,138,488,2,166419,21
765261,106919,Team 8,24jun2013,89,24jun2013 09:30:00,24jun2013 17:30:00,23974,23990,115,411,2,166419,40
145233,22385,Team 2,18jun2013,80,18jun2013 11:00:00,18jun2013 20:00:00,23689,23707,26,91,3,170725,11
92872,14697,Team 6,20jun2013,81,20jun2013 10:30:00,20jun2013 21:00:00,23784,23805,15,54,3,170725,24
86173,13684,Team 2,22jun2013,123,22jun2013 09:00:00,22jun2013 19:00:00,23877,23897,14,50,3,170725,33
808284,114337,Team 1,24jun2013,92,24jun2013 11:00:00,24jun2013 19:00:00,23977,23993,124,449,3,170725,43
92872,14696,Team 6,19jun2013,81,19jun2013 12:00:00,19jun2013 22:00:00,23739,23759,15,53,12,172469,7
679841,91968,Team 7,21jun2013,79,21jun2013 11:00:00,21jun2013 21:00:00,23833,23853,97,345,12,172469,23
157283,24451,Team 15,23jun2013,93,23jun2013 16:00:00,24jun2013 01:30:00,23939,23958,29,104,12,172469,24
130307,19405,Team 9,18jun2013,76,18jun2013 06:30:00,18jun2013 13:30:00,23680,23694,23,77,1,176945,26
698855,94665,Team 7,19jun2013,72,19jun2013 23:00:00,20jun2013 07:00:00,23761,23777,102,360,1,176945,32
266851,39815,Team 4,21jun2013,76,21jun2013 20:30:00,22jun2013 05:00:00,23852,23869,45,156,1,176945,11
305690,44912,Team 5,24jun2013,60,24jun2013 07:00:00,24jun2013 16:30:00,23969,23988,50,170,1,176945,21
447058,60995,Team 1,18jun2013,100,18jun2013 08:00:00,18jun2013 18:00:00,23683,23703,66,223,2,190413,32
447058,60997,Team 1,20jun2013,100,20jun2013 08:00:00,20jun2013 17:30:00,23779,23798,66,225,2,190413,31
130307,19407,Team 9,22jun2013,76,22jun2013 06:30:00,22jun2013 18:30:00,23872,23896,23,79,2,190413,24
743773,102344,Team 9,24jun2013,76,24jun2013 08:00:00,24jun2013 15:00:00,23971,23985,110,396,2,190413,34
927082,135903,Team 5,18jun2013,35,18jun2013 19:00:00,18jun2013 22:00:00,23705,23711,145,507,7,192578,37
927082,135905,Team 5,20jun2013,35,20jun2013 18:00:00,20jun2013 21:30:00,23799,23806,145,509,7,192578,8
236263,36337,Team 14,22jun2013,80,22jun2013 19:00:00,23jun2013 02:00:00,23897,23911,42,143,7,192578,33
8041,1437,Team 7,24jun2013,31,24jun2013 18:00:00,24jun2013 23:00:00,23991,24001,2,4,7,192578,44
657288,88649,Team 2,19jun2013,101,19jun2013 08:00:00,19jun2013 17:30:00,23731,23750,95,336,10,199617,17
38791,7585,Team 7,21jun2013,112,21jun2013 08:00:00,21jun2013 17:30:00,23827,23846,7,22,10,199617,32
688028,93826,Team 7,23jun2013,94,23jun2013 08:00:00,23jun2013 15:30:00,23923,23938,99,354,10,199617,30
192578,28929,Team 7,19jun2013,78,19jun2013 12:00:00,19jun2013 22:00:00,23739,23759,35,121,12,214894,47
92872,14698,Team 6,21jun2013,81,21jun2013 12:00:00,21jun2013 22:00:00,23835,23855,15,55,12,214894,43
351336,50364,Team 12,23jun2013,82,23jun2013 16:00:00,23jun2013 23:30:00,23939,23954,55,190,12,214894,22
106879,17367,Team 1,19jun2013,61,19jun2013 06:30:00,19jun2013 16:30:00,23728,23748,20,66,8,227085,26
228236,33451,Team 11,20jun2013,55,20jun2013 23:00:00,21jun2013 02:30:00,23809,23816,39,138,8,227085,20
190413,28032,Team 2,22jun2013,80,22jun2013 21:00:00,23jun2013 07:00:00,23901,23921,34,119,8,227085,38
94083,15954,Team 11,19jun2013,81,19jun2013 11:00:00,19jun2013 20:30:00,23737,23756,17,60,11,228236,10
877787,127152,Team 1,21jun2013,49,21jun2013 09:00:00,21jun2013 13:30:00,23829,23838,134,472,11,228236,14
501521,71695,Team 1,23jun2013,126,23jun2013 11:00:00,23jun2013 21:00:00,23929,23949,77,269,11,228236,36
130307,19406,Team 9,19jun2013,76,19jun2013 06:30:00,19jun2013 11:30:00,23728,23738,23,78,8,231145,23
698855,94666,Team 7,20jun2013,72,20jun2013 23:00:00,21jun2013 06:30:00,23809,23824,102,361,8,231145,29
266851,39816,Team 4,22jun2013,76,22jun2013 21:00:00,23jun2013 06:30:00,23901,23920,45,157,8,231145,44
343038,48786,Team 5,19jun2013,84,19jun2013 06:30:00,19jun2013 16:30:00,23728,23748,54,183,8,235272,27
882116,128484,Team 12,20jun2013,37,20jun2013 23:00:00,21jun2013 06:30:00,23809,23824,136,478,8,235272,16
432259,60529,Team 14,22jun2013,16,22jun2013 21:00:00,22jun2013 23:00:00,23901,23905,65,221,8,235272,37
800017,113320,Team 6,19jun2013,94,19jun2013 17:00:00,20jun2013 01:00:00,23749,23765,123,441,14,236263,26
877773,126461,Team 13,21jun2013,72,21jun2013 17:00:00,22jun2013 01:30:00,23845,23862,133,467,14,236263,21
70830,11966,Team 5,23jun2013,81,23jun2013 21:30:00,24jun2013 07:00:00,23950,23969,13,46,14,236263,36
126333,19080,Team 13,18jun2013,55,18jun2013 07:00:00,18jun2013 14:30:00,23681,23696,22,72,1,236538,28
343038,48787,Team 5,20jun2013,84,20jun2013 06:30:00,20jun2013 16:30:00,23776,23796,54,184,1,236538,23
703190,95712,Team 7,21jun2013,25,21jun2013 22:00:00,21jun2013 23:30:00,23855,23858,103,364,1,236538,42
537701,75777,Team 8,24jun2013,79,24jun2013 07:30:00,24jun2013 15:30:00,23970,23986,82,287,1,236538,19
545569,77138,Team 14,19jun2013,82,19jun2013 16:00:00,20jun2013 02:00:00,23747,23767,83,289,13,247347,4
782352,109385,Team 1,21jun2013,81,21jun2013 15:30:00,22jun2013 01:30:00,23842,23862,119,426,13,247347,14
492607,68640,Team 13,23jun2013,43,23jun2013 18:00:00,24jun2013 01:30:00,23943,23958,74,254,13,247347,16
493296,69502,Team 10,18jun2013,79,18jun2013 11:30:00,18jun2013 20:30:00,23690,23708,75,256,4,266851,25
321647,46107,Team 9,20jun2013,76,20jun2013 11:00:00,20jun2013 19:30:00,23785,23802,51,171,4,266851,12
794773,111290,Team 11,22jun2013,83,22jun2013 09:00:00,22jun2013 17:00:00,23877,23893,121,435,4,266851,17
986245,142037,Team 12,24jun2013,87,24jun2013 11:30:00,24jun2013 22:00:00,23978,23999,152,533,4,266851,45
698808,94502,Team 4,18jun2013,33,18jun2013 16:30:00,19jun2013 00:30:00,23700,23716,101,357,6,283302,50
70164,11634,Team 11,20jun2013,68,20jun2013 17:00:00,21jun2013 00:30:00,23797,23812,12,40,6,283302,21
70164,11636,Team 11,22jun2013,68,22jun2013 18:00:00,23jun2013 04:00:00,23895,23915,12,42,6,283302,18
351336,50365,Team 12,24jun2013,82,24jun2013 17:00:00,24jun2013 22:30:00,23989,24000,55,191,6,283302,21
688028,93823,Team 7,19jun2013,94,19jun2013 21:00:00,20jun2013 06:30:00,23757,23776,99,351,15,284838,11
247347,38993,Team 13,21jun2013,41,21jun2013 20:00:00,22jun2013 05:30:00,23851,23870,44,152,15,284838,41
96858,16260,Team 15,24jun2013,12,24jun2013 06:30:00,24jun2013 12:00:00,23968,23979,18,63,15,284838,23
527408,74787,Team 5,18jun2013,97,18jun2013 16:00:00,18jun2013 23:30:00,23699,23714,80,278,5,285442,14
782352,109384,Team 1,20jun2013,81,20jun2013 15:30:00,21jun2013 01:30:00,23794,23814,119,425,5,285442,48
455530,62206,Team 5,22jun2013,97,22jun2013 17:00:00,23jun2013 02:00:00,23893,23911,67,230,5,285442,23
492607,68641,Team 13,24jun2013,43,24jun2013 16:00:00,24jun2013 21:00:00,23987,23997,74,255,5,285442,14
59950,11430,Team 5,19jun2013,64,19jun2013 22:00:00,19jun2013 23:00:00,23759,23761,11,36,15,301623,32
483269,67933,Team 11,21jun2013,25,21jun2013 20:00:00,22jun2013 02:00:00,23851,23863,73,252,15,301623,9
130307,19409,Team 9,24jun2013,76,24jun2013 06:30:00,24jun2013 11:30:00,23968,23978,23,81,15,301623,27
339824,48432,Team 9,18jun2013,87,18jun2013 16:00:00,19jun2013 02:00:00,23699,23719,53,179,5,305690,38
767564,107746,Team 10,20jun2013,33,20jun2013 15:30:00,20jun2013 23:30:00,23794,23810,116,412,5,305690,9
414187,58685,Team 15,22jun2013,66,22jun2013 17:00:00,22jun2013 23:30:00,23893,23906,62,213,5,305690,22
236263,36339,Team 14,24jun2013,80,24jun2013 16:00:00,25jun2013 02:00:00,23987,24007,42,145,5,305690,35
53300,9464,Team 13,19jun2013,62,19jun2013 07:30:00,19jun2013 17:30:00,23730,23750,9,28,9,321647,32
572207,79325,Team 4,21jun2013,48,21jun2013 07:00:00,21jun2013 13:00:00,23825,23837,85,300,9,321647,29
527408,74790,Team 5,23jun2013,97,23jun2013 07:00:00,23jun2013 15:30:00,23921,23938,80,281,9,321647,28
266851,39813,Team 4,19jun2013,76,19jun2013 18:00:00,20jun2013 04:00:00,23751,23771,45,154,14,338397,16
