id_unique_orig,idshift,Team_orig,Date,NHours,Start,End,StartId,EndId,idw,shiftid,Team,id_unique,seat
305690,44911,Team 5,21jun2013,60,21jun2013 18:00:00,22jun2013 03:30:00,23847,23866,50,169,14,338397,19
190413,28033,Team 2,23jun2013,80,23jun2013 22:00:00,24jun2013 07:00:00,23951,23969,34,120,14,338397,38
236538,37220,Team 1,19jun2013,112,19jun2013 08:00:00,19jun2013 18:00:00,23731,23751,43,147,9,339824,34
657288,88651,Team 2,21jun2013,101,21jun2013 07:00:00,21jun2013 17:00:00,23825,23845,95,338,9,339824,21
800017,113322,Team 6,23jun2013,94,23jun2013 07:00:00,23jun2013 15:30:00,23921,23938,123,443,9,339824,22
754948,105521,Team 12,18jun2013,34,18jun2013 16:00:00,19jun2013 00:00:00,23699,23715,114,405,5,343038,48
338397,48081,Team 14,20jun2013,77,20jun2013 16:00:00,21jun2013 01:30:00,23795,23814,52,176,5,343038,49
877773,126462,Team 13,22jun2013,72,22jun2013 17:00:00,23jun2013 02:00:00,23893,23911,133,468,5,343038,27
679841,91969,Team 7,24jun2013,79,24jun2013 16:00:00,25jun2013 01:30:00,23987,24006,97,346,5,343038,17
527408,74788,Team 5,19jun2013,97,19jun2013 14:00:00,19jun2013 22:30:00,23743,23760,80,279,12,351336,12
338397,48082,Team 14,21jun2013,77,21jun2013 13:00:00,21jun2013 22:30:00,23837,23856,52,177,12,351336,46
925831,135399,Team 13,23jun2013,58,23jun2013 16:00:00,24jun2013 01:30:00,23939,23958,144,505,12,351336,25
821417,115591,Team 12,18jun2013,20,18jun2013 12:30:00,18jun2013 22:00:00,23692,23711,125,450,4,353379,7
399447,56810,Team 12,20jun2013,95,20jun2013 11:30:00,20jun2013 19:30:00,23786,23802,60,207,4,353379,43
607083,83262,Team 9,22jun2013,85,22jun2013 10:30:00,22jun2013 21:00:00,23880,23901,90,321,4,353379,37
301623,44035,Team 15,24jun2013,40,24jun2013 13:00:00,24jun2013 22:30:00,23981,24000,49,167,4,353379,5
915075,134202,Team 14,19jun2013,66,19jun2013 11:30:00,19jun2013 22:00:00,23738,23759,143,501,11,359142,44
607083,83261,Team 9,21jun2013,85,21jun2013 11:00:00,21jun2013 20:30:00,23833,23852,90,320,11,359142,40
122331,18740,Team 13,23jun2013,56,23jun2013 16:00:00,23jun2013 23:30:00,23939,23954,21,71,11,359142,20
38178,6764,Team 7,18jun2013,67,18jun2013 17:30:00,19jun2013 00:00:00,23702,23715,6,14,6,364323,21
880808,127908,Team 2,20jun2013,54,20jun2013 17:00:00,21jun2013 00:30:00,23797,23812,135,475,6,364323,23
713492,96636,Team 5,22jun2013,45,22jun2013 18:00:00,23jun2013 01:30:00,23895,23910,104,367,6,364323,35
735428,100888,Team 13,24jun2013,84,24jun2013 17:00:00,25jun2013 00:30:00,23989,24004,108,387,6,364323,25
70830,11963,Team 5,18jun2013,81,18jun2013 10:30:00,18jun2013 19:30:00,23688,23706,13,43,3,383888,39
769213,107889,Team 5,20jun2013,55,20jun2013 09:00:00,20jun2013 14:00:00,23781,23791,117,416,3,383888,14
106879,17368,Team 1,22jun2013,61,22jun2013 08:30:00,22jun2013 17:30:00,23876,23894,20,67,3,383888,32
228236,33452,Team 11,24jun2013,55,24jun2013 11:00:00,24jun2013 21:00:00,23977,23997,39,139,3,383888,8
468416,65056,Team 10,19jun2013,46,19jun2013 15:30:00,19jun2013 23:30:00,23746,23762,70,243,12,399447,13
609904,83815,Team 13,21jun2013,39,21jun2013 14:00:00,21jun2013 15:30:00,23839,23842,91,326,12,399447,13
364323,53429,Team 6,23jun2013,47,23jun2013 17:30:00,23jun2013 22:30:00,23942,23952,58,202,12,399447,31
130746,19754,Team 2,18jun2013,101,18jun2013 13:00:00,18jun2013 22:30:00,23693,23712,24,82,4,408514,45
138001,20395,Team 8,20jun2013,80,20jun2013 12:00:00,20jun2013 22:00:00,23787,23807,25,88,4,408514,44
501521,71694,Team 1,22jun2013,126,22jun2013 11:00:00,22jun2013 21:00:00,23881,23901,77,268,4,408514,38
767564,107747,Team 10,24jun2013,33,24jun2013 14:00:00,24jun2013 21:30:00,23983,23998,116,413,4,408514,12
620947,85230,Team 4,19jun2013,32,19jun2013 23:00:00,20jun2013 06:30:00,23761,23776,92,328,15,414187,29
190413,28031,Team 2,21jun2013,80,21jun2013 20:30:00,22jun2013 06:30:00,23852,23872,34,118,15,414187,39
602783,81952,Team 10,24jun2013,82,24jun2013 06:30:00,24jun2013 17:00:00,23968,23989,88,314,15,414187,22
732892,100055,Team 1,19jun2013,55,19jun2013 06:30:00,19jun2013 11:30:00,23728,23738,107,379,8,414877,22
58138,10765,Team 9,21jun2013,85,21jun2013 06:30:00,21jun2013 16:30:00,23824,23844,10,32,8,414877,26
98413,16885,Team 7,23jun2013,40,23jun2013 06:30:00,23jun2013 16:30:00,23920,23940,19,65,8,414877,26
236538,37219,Team 1,18jun2013,112,18jun2013 08:00:00,18jun2013 18:00:00,23683,23703,43,146,2,427774,18
887296,129293,Team 14,20jun2013,91,20jun2013 07:30:00,20jun2013 17:30:00,23778,23798,137,481,2,427774,30
227085,32955,Team 8,22jun2013,43,22jun2013 00:00:00,22jun2013 02:30:00,23859,23864,38,135,2,427774,13
192578,28933,Team 7,24jun2013,78,24jun2013 08:00:00,24jun2013 15:30:00,23971,23986,35,124,2,427774,16
574141,79544,Team 10,19jun2013,96,19jun2013 17:00:00,20jun2013 00:30:00,23749,23764,86,302,14,432259,24
455530,62205,Team 5,21jun2013,97,21jun2013 17:00:00,22jun2013 02:00:00,23845,23863,67,229,14,432259,48
399447,56812,Team 12,23jun2013,95,23jun2013 20:00:00,24jun2013 06:00:00,23947,23967,60,209,14,432259,33
157283,24448,Team 15,18jun2013,93,18jun2013 06:30:00,18jun2013 17:00:00,23680,23701,29,101,1,447058,24
753239,105005,Team 13,19jun2013,68,19jun2013 23:00:00,20jun2013 05:00:00,23761,23773,113,402,1,447058,33
432259,60527,Team 14,21jun2013,16,21jun2013 20:30:00,21jun2013 23:30:00,23852,23858,65,220,1,447058,12
527408,74791,Team 5,24jun2013,97,24jun2013 07:00:00,24jun2013 17:00:00,23969,23989,80,282,1,447058,30
455584,63001,Team 8,18jun2013,103,18jun2013 13:00:00,18jun2013 22:30:00,23693,23712,68,233,5,455530,6
192578,28931,Team 7,20jun2013,78,20jun2013 13:00:00,20jun2013 22:30:00,23789,23808,35,122,5,455530,46
899601,132062,Team 4,22jun2013,49,22jun2013 11:00:00,22jun2013 19:30:00,23881,23898,141,497,5,455530,12
157283,24452,Team 15,24jun2013,93,24jun2013 14:30:00,24jun2013 22:30:00,23984,24000,29,105,5,455530,37
58138,10763,Team 9,19jun2013,85,19jun2013 06:30:00,19jun2013 17:00:00,23728,23749,10,30,8,455584,28
176945,27606,Team 1,20jun2013,72,20jun2013 23:00:00,21jun2013 07:00:00,23809,23825,33,115,8,455584,30
898912,130860,Team 1,22jun2013,79,22jun2013 20:30:00,23jun2013 06:30:00,23900,23920,139,493,8,455584,42
887296,129297,Team 14,24jun2013,91,24jun2013 23:30:00,25jun2013 00:30:00,24002,24004,137,485,8,455584,24
737874,102031,Team 11,19jun2013,55,19jun2013 06:30:00,19jun2013 11:30:00,23728,23738,109,389,9,465713,21
172469,26741,Team 12,21jun2013,86,21jun2013 06:30:00,21jun2013 17:00:00,23824,23845,32,111,9,465713,24
574141,79546,Team 10,23jun2013,96,23jun2013 06:30:00,23jun2013 15:30:00,23920,23938,86,304,9,465713,24
765261,106916,Team 8,19jun2013,89,19jun2013 08:00:00,19jun2013 18:00:00,23731,23751,115,408,10,468416,16
122331,18739,Team 13,21jun2013,56,21jun2013 08:00:00,21jun2013 17:30:00,23827,23846,21,70,10,468416,18
794773,111291,Team 11,23jun2013,83,23jun2013 08:00:00,23jun2013 16:00:00,23923,23939,121,436,10,468416,20
877787,127151,Team 1,18jun2013,49,18jun2013 09:00:00,18jun2013 14:00:00,23685,23695,134,471,3,470453,38
571670,79192,Team 12,20jun2013,99,20jun2013 09:00:00,20jun2013 18:30:00,23781,23800,84,294,3,470453,37
773545,108976,Team 10,22jun2013,101,22jun2013 08:00:00,22jun2013 17:30:00,23875,23894,118,421,3,470453,19
501521,71696,Team 1,24jun2013,126,24jun2013 10:30:00,24jun2013 21:00:00,23976,23997,77,270,3,470453,42
138001,20394,Team 8,19jun2013,80,19jun2013 11:00:00,19jun2013 21:00:00,23737,23757,25,87,11,481312,41
496150,70668,Team 10,21jun2013,82,21jun2013 10:00:00,21jun2013 18:00:00,23831,23847,76,263,11,481312,31
808284,114336,Team 1,23jun2013,92,23jun2013 11:00:00,23jun2013 18:30:00,23929,23944,124,448,11,481312,14
537701,75774,Team 8,19jun2013,79,19jun2013 11:00:00,19jun2013 20:30:00,23737,23756,82,284,11,483269,9
70830,11964,Team 5,21jun2013,81,21jun2013 10:30:00,21jun2013 20:30:00,23832,23852,13,44,11,483269,39
887296,129296,Team 14,23jun2013,91,23jun2013 11:00:00,23jun2013 12:30:00,23929,23932,137,484,11,483269,37
283302,41143,Team 6,19jun2013,49,19jun2013 16:00:00,20jun2013 00:00:00,23747,23763,46,158,13,492607,20
383888,54985,Team 3,21jun2013,28,21jun2013 15:30:00,21jun2013 23:00:00,23842,23857,59,204,13,492607,35
283302,41145,Team 6,23jun2013,49,23jun2013 18:00:00,24jun2013 01:30:00,23943,23958,46,160,13,492607,37
465713,64594,Team 9,19jun2013,72,19jun2013 08:30:00,19jun2013 17:00:00,23732,23749,69,238,10,493296,15
236538,37222,Team 1,21jun2013,112,21jun2013 08:00:00,21jun2013 18:00:00,23827,23847,43,149,10,493296,33
86173,13685,Team 2,23jun2013,123,23jun2013 09:00:00,23jun2013 19:00:00,23925,23945,14,51,10,493296,32
571670,79191,Team 12,19jun2013,99,19jun2013 08:30:00,19jun2013 18:30:00,23732,23752,84,293,10,496150,36
571670,79193,Team 12,21jun2013,99,21jun2013 08:00:00,21jun2013 17:30:00,23827,23846,84,295,10,496150,17
94083,15955,Team 11,23jun2013,81,23jun2013 09:00:00,23jun2013 18:30:00,23925,23944,17,61,10,496150,18
731314,98919,Team 12,18jun2013,122,18jun2013 07:00:00,18jun2013 16:30:00,23681,23700,106,372,1,501521,22
732892,100056,Team 1,20jun2013,55,20jun2013 06:30:00,20jun2013 11:30:00,23776,23786,107,380,1,501521,25
70164,11635,Team 11,21jun2013,68,21jun2013 22:30:00,22jun2013 06:30:00,23856,23872,12,41,1,501521,8
939721,137040,Team 14,24jun2013,39,24jun2013 07:30:00,24jun2013 13:30:00,23970,23982,146,513,1,501521,32
808284,114333,Team 1,18jun2013,92,18jun2013 11:30:00,18jun2013 19:30:00,23690,23706,124,445,4,512923,41
353379,51200,Team 4,20jun2013,83,20jun2013 11:00:00,20jun2013 21:00:00,23785,23805,56,193,4,512923,39
877787,127153,Team 1,22jun2013,49,22jun2013 09:00:00,22jun2013 14:00:00,23877,23887,134,473,4,512923,34
176945,27607,Team 1,24jun2013,72,24jun2013 12:00:00,24jun2013 22:00:00,23979,23999,33,116,4,512923,46
468416,65055,Team 10,18jun2013,46,18jun2013 15:30:00,19jun2013 00:00:00,23698,23715,70,242,5,515269,13
858604,123079,Team 8,20jun2013,27,20jun2013 14:00:00,20jun2013 20:00:00,23791,23803,130,462,5,515269,14
157283,24450,Team 15,22jun2013,93,22jun2013 16:30:00,23jun2013 01:30:00,23892,23910,29,103,5,515269,29
681130,92922,Team 1,24jun2013,61,24jun2013 15:00:00,25jun2013 00:30:00,23985,24004,98,349,5,515269,34
470453,65479,Team 3,18jun2013,52,18jun2013 15:30:00,19jun2013 00:00:00,23698,23715,71,245,5,527408,16
214894,32157,Team 12,20jun2013,104,20jun2013 15:30:00,21jun2013 01:30:00,23794,23814,37,129,5,527408,17
33554,5902,Team 12,22jun2013,94,22jun2013 17:00:00,23jun2013 01:30:00,23893,23910,5,11,5,527408,17
981411,141266,Team 4,24jun2013,100,24jun2013 15:00:00,24jun2013 22:30:00,23985,24000,151,529,5,527408,23
59950,11428,Team 5,18jun2013,64,18jun2013 12:00:00,18jun2013 18:30:00,23691,23704,11,34,4,535978,42
607083,83260,Team 9,20jun2013,85,20jun2013 11:00:00,20jun2013 20:00:00,23785,23803,90,319,4,535978,11
399447,56811,Team 12,22jun2013,95,22jun2013 09:30:00,22jun2013 17:30:00,23878,23894,60,208,4,535978,35
927082,135906,Team 5,24jun2013,35,24jun2013 12:00:00,24jun2013 17:30:00,23979,23990,145,510,4,535978,47
353379,51199,Team 4,19jun2013,83,19jun2013 06:30:00,19jun2013 16:30:00,23728,23748,56,192,8,537701,29
38178,6767,Team 7,21jun2013,67,21jun2013 03:00:00,21jun2013 05:00:00,23817,23821,6,17,8,537701,22
880808,127910,Team 2,22jun2013,54,22jun2013 21:00:00,23jun2013 07:00:00,23901,23921,135,477,8,537701,13
986245,142035,Team 12,19jun2013,87,19jun2013 17:30:00,20jun2013 04:00:00,23750,23771,152,531,14,545569,15
235272,35631,Team 8,21jun2013,21,21jun2013 18:00:00,22jun2013 04:00:00,23847,23867,41,141,14,545569,33
145233,22388,Team 2,23jun2013,80,23jun2013 22:00:00,24jun2013 06:30:00,23951,23968,26,94,14,545569,43
990611,143398,Team 2,19jun2013,72,19jun2013 13:00:00,19jun2013 23:00:00,23741,23761,154,537,12,571670,5
990611,143400,Team 2,21jun2013,72,21jun2013 12:00:00,21jun2013 21:30:00,23835,23854,154,539,12,571670,8
877773,126463,Team 13,23jun2013,72,23jun2013 16:00:00,24jun2013 00:30:00,23939,23956,133,469,12,571670,29
305690,44910,Team 5,18jun2013,60,18jun2013 12:00:00,18jun2013 21:30:00,23691,23710,50,168,4,572207,43
915075,134203,Team 14,20jun2013,66,20jun2013 11:00:00,20jun2013 22:30:00,23785,23808,143,502,4,572207,40
967583,139855,Team 10,22jun2013,84,22jun2013 10:00:00,22jun2013 20:30:00,23879,23900,149,520,4,572207,36
38178,6768,Team 7,24jun2013,67,24jun2013 12:30:00,24jun2013 21:00:00,23980,23997,6,18,4,572207,49
38791,7583,Team 7,19jun2013,112,19jun2013 10:00:00,19jun2013 19:30:00,23735,23754,7,20,10,574141,39
468416,65057,Team 10,21jun2013,46,21jun2013 09:00:00,21jun2013 14:00:00,23829,23839,70,244,10,574141,37
607083,83263,Team 9,23jun2013,85,23jun2013 10:30:00,23jun2013 22:00:00,23928,23951,90,322,10,574141,35
794773,111288,Team 11,18jun2013,83,18jun2013 16:00:00,18jun2013 23:30:00,23699,23714,121,433,5,574789,34
715012,97150,Team 15,20jun2013,55,20jun2013 16:00:00,21jun2013 01:30:00,23795,23814,105,369,5,574789,5
214894,32159,Team 12,22jun2013,104,22jun2013 17:30:00,23jun2013 03:30:00,23894,23914,37,131,5,574789,31
715012,97152,Team 15,24jun2013,55,24jun2013 16:00:00,24jun2013 23:00:00,23987,24001,105,371,5,574789,33
496150,70666,Team 10,19jun2013,82,19jun2013 10:00:00,19jun2013 16:00:00,23735,23747,76,261,10,602783,11
769213,107890,Team 5,21jun2013,55,21jun2013 09:00:00,21jun2013 14:00:00,23829,23839,117,417,10,602783,13
967583,139856,Team 10,23jun2013,84,23jun2013 10:30:00,23jun2013 22:00:00,23928,23951,149,521,10,602783,15
228236,33449,Team 11,18jun2013,55,18jun2013 23:00:00,19jun2013 06:30:00,23713,23728,39,136,8,602900,27
688028,93824,Team 7,20jun2013,94,20jun2013 21:00:00,21jun2013 06:30:00,23805,23824,99,352,8,602900,43
515269,73252,Team 5,22jun2013,64,22jun2013 20:30:00,23jun2013 06:30:00,23900,23920,79,276,8,602900,11
858604,123080,Team 8,24jun2013,27,24jun2013 22:30:00,25jun2013 05:00:00,24000,24013,130,463,8,602900,23
481312,67081,Team 11,19jun2013,36,19jun2013 08:00:00,19jun2013 13:30:00,23731,23742,72,249,9,607083,35
887296,129294,Team 14,21jun2013,91,21jun2013 07:30:00,21jun2013 18:00:00,23826,23847,137,482,9,607083,19
130746,19757,Team 2,23jun2013,101,23jun2013 08:00:00,23jun2013 17:30:00,23923,23942,24,85,9,607083,31
501521,71692,Team 1,19jun2013,126,19jun2013 17:00:00,20jun2013 02:30:00,23749,23768,77,266,13,609904,27
414187,58684,Team 15,21jun2013,66,21jun2013 17:00:00,22jun2013 02:00:00,23845,23863,62,212,13,609904,22
535978,75278,Team 4,23jun2013,22,23jun2013 19:30:00,24jun2013 06:00:00,23946,23967,81,283,13,609904,14
38791,7582,Team 7,18jun2013,112,18jun2013 13:00:00,18jun2013 22:30:00,23693,23712,7,19,4,620947,46
59950,11431,Team 5,20jun2013,64,20jun2013 12:00:00,20jun2013 17:30:00,23787,23798,11,37,4,620947,8
321647,46109,Team 9,22jun2013,76,22jun2013 11:00:00,22jun2013 20:30:00,23881,23900,51,173,4,620947,39
925831,135400,Team 13,24jun2013,58,24jun2013 13:00:00,24jun2013 21:00:00,23981,23997,144,506,4,620947,50
94083,15953,Team 11,18jun2013,81,18jun2013 11:00:00,18jun2013 20:30:00,23689,23708,17,59,3,624150,40
496150,70667,Team 10,20jun2013,82,20jun2013 10:00:00,20jun2013 18:00:00,23783,23799,76,262,3,624150,38
903974,132418,Team 10,22jun2013,20,22jun2013 08:30:00,22jun2013 18:00:00,23876,23895,142,500,3,624150,18
427774,59696,Team 2,24jun2013,15,24jun2013 11:00:00,24jun2013 18:00:00,23977,23991,64,219,3,624150,44
986245,142034,Team 12,18jun2013,87,18jun2013 17:30:00,19jun2013 03:30:00,23702,23722,152,530,6,655988,26
359142,52589,Team 11,20jun2013,78,20jun2013 18:00:00,21jun2013 04:00:00,23799,23819,57,198,6,655988,26
2708,529,Team 15,22jun2013,20,22jun2013 18:30:00,23jun2013 00:30:00,23896,23908,1,2,6,655988,21
106879,17369,Team 1,24jun2013,61,24jun2013 17:30:00,25jun2013 03:30:00,23990,24010,20,68,6,655988,47
769213,107887,Team 5,18jun2013,55,18jun2013 09:00:00,18jun2013 14:00:00,23685,23695,117,414,2,657288,12
236538,37221,Team 1,20jun2013,112,20jun2013 09:00:00,20jun2013 19:00:00,23781,23801,43,148,2,657288,13
98413,16884,Team 7,22jun2013,40,22jun2013 07:30:00,22jun2013 16:30:00,23874,23892,19,64,2,657288,30
899601,132064,Team 4,24jun2013,49,24jun2013 10:00:00,24jun2013 17:00:00,23975,23989,141,499,2,657288,10
190413,28030,Team 2,18jun2013,80,18jun2013 13:00:00,18jun2013 22:00:00,23693,23711,34,117,5,672784,5
537701,75775,Team 8,20jun2013,79,20jun2013 12:00:00,20jun2013 21:30:00,23787,23806,82,285,5,672784,45
887296,129295,Team 14,22jun2013,91,22jun2013 11:00:00,22jun2013 20:30:00,23881,23900,137,483,5,672784,11
58138,10766,Team 9,24jun2013,85,24jun2013 14:30:00,25jun2013 00:30:00,23984,24004,10,33,5,672784,18
301623,44034,Team 15,18jun2013,40,18jun2013 18:00:00,19jun2013 03:30:00,23703,23722,49,166,7,679841,17
501521,71693,Team 1,20jun2013,126,20jun2013 18:00:00,21jun2013 04:00:00,23799,23819,77,267,7,679841,38
166419,24846,Team 2,22jun2013,36,22jun2013 18:30:00,23jun2013 02:00:00,23896,23911,30,107,7,679841,24
343038,48789,Team 5,24jun2013,84,24jun2013 17:30:00,25jun2013 03:30:00,23990,24010,54,186,7,679841,39
624150,85628,Team 3,18jun2013,34,18jun2013 06:30:00,18jun2013 12:00:00,23680,23691,93,330,1,681130,27
228236,33450,Team 11,20jun2013,55,20jun2013 01:30:00,20jun2013 06:00:00,23766,23775,39,137,1,681130,23
835571,119319,Team 7,21jun2013,64,21jun2013 20:30:00,22jun2013 07:00:00,23852,23873,127,454,1,681130,5
800017,113323,Team 6,24jun2013,94,24jun2013 07:00:00,24jun2013 17:00:00,23969,23989,123,444,1,681130,20
988180,143122,Team 14,18jun2013,43,18jun2013 18:30:00,18jun2013 22:00:00,23704,23711,153,534,7,688028,18
832227,118549,Team 2,20jun2013,61,20jun2013 18:00:00,21jun2013 03:30:00,23799,23818,126,451,7,688028,27
40927,7986,Team 7,22jun2013,41,22jun2013 19:00:00,23jun2013 04:30:00,23897,23916,8,26,7,688028,10
364323,53430,Team 6,24jun2013,47,24jun2013 17:30:00,24jun2013 23:00:00,23990,24001,58,203,7,688028,27
86173,13682,Team 2,19jun2013,123,19jun2013 11:00:00,19jun2013 20:30:00,23737,23756,14,48,11,690937,42
789283,110292,Team 11,21jun2013,53,21jun2013 09:00:00,21jun2013 13:30:00,23829,23838,120,431,11,690937,38
321647,46110,Team 9,23jun2013,76,23jun2013 11:00:00,23jun2013 20:30:00,23929,23948,51,174,11,690937,13
898912,130858,Team 1,18jun2013,79,18jun2013 11:00:00,18jun2013 20:00:00,23689,23707,139,491,4,698808,10
93772,15498,Team 10,20jun2013,36,20jun2013 11:00:00,20jun2013 19:30:00,23785,23802,16,57,4,698808,10
130746,19756,Team 2,22jun2013,101,22jun2013 09:00:00,22jun2013 18:30:00,23877,23896,24,84,4,698808,16
882116,128485,Team 12,24jun2013,37,24jun2013 11:00:00,24jun2013 21:00:00,23977,23997,136,479,4,698808,7
359142,52587,Team 11,18jun2013,78,18jun2013 20:00:00,19jun2013 03:30:00,23707,23722,57,196,7,698855,10
38178,6766,Team 7,20jun2013,67,20jun2013 18:30:00,20jun2013 22:00:00,23800,23807,6,16,7,698855,15
672784,90404,Team 5,22jun2013,61,22jun2013 19:00:00,23jun2013 05:00:00,23897,23917,96,341,7,698855,41
399447,56813,Team 12,24jun2013,95,24jun2013 18:00:00,25jun2013 04:00:00,23991,24011,60,210,7,698855,15
